SF_Ratios.py   @Jody Hey 2024
=============================
Command line: -a testbed_normal_pm0_data.txt -f foldit -d normal -i 1 -y -r 2024-10-21 -p test7
Arguments:
	sfsfilename: testbed_normal_pm0_data.txt
	fix_theta_ratio: None
	densityof2Ns: normal
	foldstatus: foldit
	basinhoppingopt: False
	optimizetries: 1
	setmax2Ns: 0
	maxi: None
	poplabel: test7
	estimatemax2Ns: False
	outdir: 2024-10-21
	dualannealopt: False
	estimate_pointmass: True
	filecheck: False
	estimate_pointmass0: False
	commandstring: -a testbed_normal_pm0_data.txt -f foldit -d normal -i 1 -y -r 2024-10-21 -p test7
	fixmode0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: True
	nc: 200
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 200 density: normal parameters: [-5, 3] thetaN: 10000  thetaS: 10000  point mass location: 0.4  point mass value: 0.0  unfolded
	numparams: 5
	local_optimize_method: Nelder-Mead

trial	likelihood	thetaratio	mu	sigma	pm_mass	pm_val	optimizer_message
0	1278	0.99772 -2.8238 3.3708 0.022567 -0.58175	Optimization terminated successfully.

Maximized Likelihood, AIC, Parameter Estimates, 95% Confidence Intervals:
	Numerical integration of normal distribution check: 1  (near 1 is good, large departures from 1 suggest a numerical integration difficulty)
AIC	-2545.923
likelihood	1277.962
thetaratio	0.9977	(0.9902 - 1.0052)
mu	-2.8238	(-2.8787 - -2.765)
sigma	3.3708	(3.2684 - 3.4863)
pm_mass	0.022567	(nan - 0.052165)
pm_val	-0.58175	(-1.8257 - 0.50909)
expectation	-2.773
mode	-2.824

Compare data and optimization estimates
	Euclidean Distance: 0.6119 RMSE: 0.06119
	*Expected counts generated with Wright-Fisher theta estimates (SF_Ratios does not provide theta estimates)
--------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
0	0.0	0.0	inf	0.0	0.0	inf
1	10034.0	9783.0	0.975	10013.2	9733.4	0.9721
2	5058.0	4738.0	0.9367	5031.9	4767.0	0.9473
3	3372.0	3005.0	0.8912	3371.6	3115.4	0.924
4	2505.0	2278.0	0.9094	2541.6	2292.3	0.9019
5	2027.0	1816.0	0.8959	2043.7	1800.5	0.881
6	1734.0	1429.0	0.8241	1711.9	1474.3	0.8612
7	1438.0	1224.0	0.8512	1474.9	1242.6	0.8425
8	1268.0	1052.0	0.8297	1297.3	1069.9	0.8247
9	1203.0	938.0	0.7797	1159.2	936.4	0.8078
10	1092.0	893.0	0.8178	1048.8	830.5	0.7919
11	959.0	689.0	0.7185	958.5	744.4	0.7767
12	877.0	672.0	0.7662	883.3	673.3	0.7623
13	782.0	604.0	0.7724	819.7	613.6	0.7486
14	750.0	557.0	0.7427	765.2	562.9	0.7356
15	677.0	514.0	0.7592	718.1	519.3	0.7233
16	678.0	482.0	0.7109	676.8	481.6	0.7115
17	659.0	453.0	0.6874	640.5	448.6	0.7003
18	606.0	417.0	0.6881	608.3	419.5	0.6896
19	604.0	396.0	0.6556	579.4	393.7	0.6795
20	524.0	377.0	0.7195	553.5	370.8	0.6698
21	551.0	362.0	0.657	530.1	350.2	0.6606
22	525.0	366.0	0.6971	508.8	331.7	0.6518
23	482.0	326.0	0.6763	489.5	314.9	0.6434
24	477.0	260.0	0.5451	471.7	299.8	0.6354
25	454.0	279.0	0.6145	455.5	285.9	0.6278
26	429.0	265.0	0.6177	440.5	273.3	0.6205
27	427.0	254.0	0.5948	426.6	261.7	0.6136
28	388.0	276.0	0.7113	413.8	251.1	0.6069
29	417.0	242.0	0.5803	401.8	241.3	0.6005
30	412.0	219.0	0.5316	390.7	232.3	0.5944
31	355.0	219.0	0.6169	380.3	223.9	0.5886
32	362.0	195.0	0.5387	370.7	216.1	0.583
33	375.0	192.0	0.512	361.6	208.9	0.5777
34	346.0	203.0	0.5867	353.1	202.2	0.5726
35	363.0	194.0	0.5344	345.0	195.9	0.5677
36	328.0	190.0	0.5793	337.5	190.0	0.563
37	351.0	170.0	0.4843	330.4	184.5	0.5585
38	322.0	196.0	0.6087	323.7	179.4	0.5542
39	342.0	189.0	0.5526	317.3	174.6	0.5501
40	327.0	167.0	0.5107	311.3	170.0	0.5462
41	300.0	165.0	0.55	305.7	165.8	0.5424
42	351.0	186.0	0.5299	300.3	161.8	0.5387
43	283.0	150.0	0.53	295.2	158.0	0.5352
44	307.0	154.0	0.5016	290.3	154.4	0.5319
45	268.0	154.0	0.5746	285.7	151.0	0.5287
46	285.0	151.0	0.5298	281.3	147.8	0.5256
47	260.0	164.0	0.6308	277.1	144.8	0.5226
48	279.0	149.0	0.5341	273.1	142.0	0.5198
49	277.0	137.0	0.4946	269.3	139.2	0.517
50	272.0	126.0	0.4632	265.7	136.7	0.5144
51	242.0	119.0	0.4917	262.2	134.2	0.5119
52	257.0	143.0	0.5564	258.9	131.9	0.5094
53	243.0	132.0	0.5432	255.8	129.7	0.5071
54	268.0	156.0	0.5821	252.7	127.6	0.5049
55	235.0	131.0	0.5574	249.9	125.6	0.5027
56	257.0	120.0	0.4669	247.1	123.7	0.5007
57	249.0	116.0	0.4659	244.5	121.9	0.4987
58	257.0	117.0	0.4553	241.9	120.2	0.4968
59	223.0	132.0	0.5919	239.5	118.6	0.495
60	225.0	111.0	0.4933	237.2	117.0	0.4932
61	245.0	112.0	0.4571	235.0	115.5	0.4915
62	200.0	139.0	0.695	232.9	114.1	0.4899
63	217.0	122.0	0.5622	230.9	112.7	0.4884
64	228.0	101.0	0.443	228.9	111.5	0.4869
65	200.0	143.0	0.715	227.1	110.2	0.4854
66	244.0	112.0	0.459	225.3	109.1	0.4841
67	236.0	105.0	0.4449	223.6	108.0	0.4828
68	216.0	106.0	0.4907	222.0	106.9	0.4815
69	243.0	113.0	0.465	220.4	105.9	0.4803
70	215.0	106.0	0.493	219.0	104.9	0.4792
71	201.0	101.0	0.5025	217.6	104.0	0.4781
72	203.0	121.0	0.5961	216.2	103.1	0.477
73	175.0	112.0	0.64	214.9	102.3	0.476
74	190.0	123.0	0.6474	213.7	101.5	0.4751
75	209.0	119.0	0.5694	212.5	100.8	0.4741
76	233.0	94.0	0.4034	211.4	100.1	0.4733
77	219.0	104.0	0.4749	210.4	99.4	0.4725
78	205.0	109.0	0.5317	209.4	98.8	0.4717
79	198.0	109.0	0.5505	208.5	98.2	0.4709
80	207.0	97.0	0.4686	207.6	97.6	0.4702
81	207.0	104.0	0.5024	206.7	97.1	0.4696
82	166.0	100.0	0.6024	205.9	96.6	0.469
83	213.0	119.0	0.5587	205.2	96.1	0.4684
84	208.0	85.0	0.4087	204.5	95.7	0.4678
85	213.0	90.0	0.4225	203.9	95.3	0.4673
86	195.0	92.0	0.4718	203.2	94.9	0.4668
87	208.0	92.0	0.4423	202.7	94.5	0.4664
88	219.0	100.0	0.4566	202.2	94.2	0.466
89	205.0	110.0	0.5366	201.7	93.9	0.4656
90	218.0	92.0	0.422	201.3	93.7	0.4653
91	213.0	82.0	0.385	200.9	93.4	0.465
92	205.0	108.0	0.5268	200.5	93.2	0.4647
93	218.0	95.0	0.4358	200.2	93.0	0.4645
94	194.0	111.0	0.5722	200.0	92.8	0.4643
95	207.0	87.0	0.4203	199.8	92.7	0.4641
96	202.0	92.0	0.4554	199.6	92.6	0.4639
97	200.0	105.0	0.525	199.4	92.5	0.4638
98	223.0	104.0	0.4664	199.3	92.4	0.4638
99	211.0	98.0	0.4645	199.3	92.4	0.4637
100	87.0	44.0	0.5057	99.6	46.2	0.4637

Time taken: 0 hours, 6 minutes, 7.40 seconds
