SF_Ratios.py   @Jody Hey 2024
=============================
Command line: -a testbed_lognormal_pm0_data.txt -f unfolded -d lognormal -i 1 -m 1 -y -r 2024-10-21 -p test11
Arguments:
	sfsfilename: testbed_lognormal_pm0_data.txt
	fix_theta_ratio: None
	densityof2Ns: lognormal
	foldstatus: unfolded
	basinhoppingopt: False
	optimizetries: 1
	setmax2Ns: 1.0
	maxi: None
	poplabel: test11
	estimatemax2Ns: False
	outdir: 2024-10-21
	dualannealopt: False
	estimate_pointmass: True
	filecheck: False
	estimate_pointmass0: False
	commandstring: -a testbed_lognormal_pm0_data.txt -f unfolded -d lognormal -i 1 -m 1 -y -r 2024-10-21 -p test11
	fixmode0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: False
	nc: 300
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 300 density: lognormal parameters: [3, 1.2] thetaN: 50000  thetaS: 50000  point mass location: 0.4  point mass value: 0.0  unfolded
	numparams: 5
	local_optimize_method: Nelder-Mead

trial	likelihood	thetaratio	mu	sigma	pm_mass	pm_val	optimizer_message
0	4294.2	0.88577 1.2428 1.8774 5.0839e-05 -3.4942	Optimization terminated successfully.

Maximized Likelihood, AIC, Parameter Estimates, 95% Confidence Intervals:
	Numerical integration of lognormal distribution check: 1  (near 1 is good, large departures from 1 suggest a numerical integration difficulty)
AIC	-8578.418
likelihood	4294.209
thetaratio	0.8858	(0.8807 - 0.8911)
mu	1.2428	(1.2285 - 1.2565)
sigma	1.8774	(1.8395 - 1.9309)
pm_mass	5.0839e-05	(nan - 0.0043682)
pm_val	-3.4942	(nan - nan)
expectation	-19.186
mode	0.898

Compare data and optimization estimates
	Euclidean Distance: 0.8196 RMSE: 0.04740
	*Expected counts generated with Wright-Fisher theta estimates (SF_Ratios does not provide theta estimates)
--------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
0	0.0	0.0	inf	0.0	0.0	inf
1	49960.0	45207.0	0.9049	49889.6	41352.4	0.8289
2	25022.0	20861.0	0.8337	24944.8	19695.0	0.7895
3	16637.0	13163.0	0.7912	16629.9	12625.2	0.7592
4	12396.0	9345.0	0.7539	12472.4	9159.5	0.7344
5	9941.0	7329.0	0.7372	9977.9	7118.2	0.7134
6	8365.0	5826.0	0.6965	8314.9	5780.6	0.6952
7	7036.0	4755.0	0.6758	7127.1	4840.4	0.6792
8	6170.0	4149.0	0.6724	6236.2	4146.0	0.6648
9	5645.0	3660.0	0.6484	5543.3	3613.5	0.6519
10	5082.0	3088.0	0.6076	4989.0	3193.3	0.6401
11	4546.0	2804.0	0.6168	4535.4	2854.0	0.6293
12	4153.0	2455.0	0.5911	4157.5	2574.6	0.6193
13	3765.0	2233.0	0.5931	3837.7	2341.1	0.61
14	3521.0	2115.0	0.6007	3563.5	2143.1	0.6014
15	3283.0	1875.0	0.5711	3326.0	1973.4	0.5933
16	3120.0	1789.0	0.5734	3118.1	1826.5	0.5858
17	2963.0	1595.0	0.5383	2934.7	1698.2	0.5787
18	2778.0	1472.0	0.5299	2771.6	1585.3	0.572
19	2679.0	1430.0	0.5338	2625.8	1485.2	0.5656
20	2444.0	1277.0	0.5225	2494.5	1396.0	0.5596
21	2451.0	1325.0	0.5406	2375.7	1316.0	0.5539
22	2282.0	1172.0	0.5136	2267.7	1243.9	0.5485
23	2165.0	1153.0	0.5326	2169.1	1178.6	0.5434
24	2088.0	1136.0	0.5441	2078.7	1119.3	0.5385
25	2006.0	1056.0	0.5264	1995.6	1065.2	0.5338
26	1906.0	950.0	0.4984	1918.8	1015.6	0.5293
27	1840.0	871.0	0.4734	1847.8	970.1	0.525
28	1753.0	902.0	0.5145	1781.8	928.1	0.5209
29	1764.0	891.0	0.5051	1720.3	889.3	0.517
30	1700.0	834.0	0.4906	1663.0	853.4	0.5132
31	1588.0	849.0	0.5346	1609.3	820.1	0.5096
32	1546.0	799.0	0.5168	1559.0	789.0	0.5061
33	1516.0	788.0	0.5198	1511.8	760.0	0.5027
34	1443.0	705.0	0.4886	1467.3	733.0	0.4995
35	1470.0	669.0	0.4551	1425.4	707.6	0.4964
36	1376.0	661.0	0.4804	1385.8	683.8	0.4934
37	1386.0	631.0	0.4553	1348.4	661.5	0.4906
38	1324.0	629.0	0.4751	1312.9	640.4	0.4878
39	1299.0	596.0	0.4588	1279.2	620.6	0.4851
40	1250.0	594.0	0.4752	1247.2	601.9	0.4826
41	1204.0	630.0	0.5233	1216.8	584.2	0.4801
42	1307.0	561.0	0.4292	1187.8	567.4	0.4777
43	1144.0	550.0	0.4808	1160.2	551.5	0.4753
44	1161.0	583.0	0.5022	1133.9	536.4	0.4731
45	1081.0	513.0	0.4746	1108.7	522.1	0.4709
46	1101.0	472.0	0.4287	1084.6	508.5	0.4688
47	1028.0	543.0	0.5282	1061.5	495.5	0.4668
48	1070.0	475.0	0.4439	1039.4	483.1	0.4648
49	1062.0	472.0	0.4444	1018.2	471.3	0.4629
50	1030.0	468.0	0.4544	997.8	460.1	0.4611
51	953.0	445.0	0.4669	978.2	449.3	0.4593
52	970.0	481.0	0.4959	959.4	439.0	0.4576
53	921.0	448.0	0.4864	941.3	429.2	0.4559
54	919.0	437.0	0.4755	923.9	419.7	0.4543
55	918.0	410.0	0.4466	907.1	410.7	0.4527
56	903.0	392.0	0.4341	890.9	402.0	0.4512
57	885.0	386.0	0.4362	875.3	393.6	0.4497
58	866.0	384.0	0.4434	860.2	385.6	0.4483
59	825.0	379.0	0.4594	845.6	377.9	0.4469
60	792.0	366.0	0.4621	831.5	370.5	0.4456
61	802.0	384.0	0.4788	817.9	363.3	0.4442
62	762.0	363.0	0.4764	804.7	356.5	0.443
63	768.0	368.0	0.4792	791.9	349.8	0.4417
64	779.0	340.0	0.4365	779.5	343.4	0.4406
65	706.0	354.0	0.5014	767.5	337.2	0.4394
66	769.0	356.0	0.4629	755.9	331.3	0.4383
67	782.0	331.0	0.4233	744.6	325.5	0.4372
68	755.0	314.0	0.4159	733.7	320.0	0.4361
69	750.0	335.0	0.4467	723.0	314.6	0.4351
70	692.0	316.0	0.4566	712.7	309.4	0.4341
71	661.0	340.0	0.5144	702.7	304.3	0.4331
72	683.0	288.0	0.4217	692.9	299.4	0.4321
73	627.0	302.0	0.4817	683.4	294.7	0.4312
74	612.0	312.0	0.5098	674.2	290.1	0.4303
75	679.0	300.0	0.4418	665.2	285.7	0.4295
