SF_Ratios.py   @Jody Hey 2024
========================
Command line: -a testbed_fixed2Ns_data.txt -f unfolded -d fixed2Ns -i 2 -g -r 2024-10-11 -p test4
Arguments:
	sfsfilename: testbed_fixed2Ns_data.txt
	fix_theta_ratio: None
	densityof2Ns: fixed2Ns
	foldstatus: unfolded
	basinhoppingopt: True
	optimizetries: 2
	setmax2Ns: 0
	poplabel: test4
	estimatemax2Ns: False
	outdir: 2024-10-11
	estimate_pointmass: False
	filecheck: False
	commandstring: -a testbed_fixed2Ns_data.txt -f unfolded -d fixed2Ns -i 2 -g -r 2024-10-11 -p test4
	maxi: None
	fixmode0: False
	estimate_pointmass0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: False
	nc: 200
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 200 density: fixed2Ns parameters: [-5] thetaN: 10000  thetaS: 10000  unfolded
	numparams: 2
	optimizemethod: Nelder-Mead

trial	likelihood	thetaratio	2Ns
0	1555.6	0.99931 -4.917
1	1555.6	0.99934 -4.9206
BH	1555.6	0.99918 -4.917

Maximized Likelihood and Parameter Estimates:
	result.message: Basinhopping
AIC	-3107.134
likelihood	1555.567
thetaratio	0.9992	(0.9899 - 1.0073)
2Ns	-4.917	(-4.9939 - -4.8517)

Compare data and optimization estimates
	Euclidean Distance: 0.2345 RMSE: 0.01662
	*Expected counts generated with Wright-Fisher theta estimates (Poisson-Random-Field-Ratio does not provide theta estimates)
---------------------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
0	0.0	0.0	inf	0.0	0.0	inf
1	9982.0	9584.0	0.9601	9963.2	9536.0	0.9571
2	5010.0	4549.0	0.908	4981.6	4567.4	0.9169
3	3320.0	2814.0	0.8476	3321.1	2916.8	0.8783
4	2453.0	2090.0	0.852	2490.8	2095.6	0.8414
5	1973.0	1630.0	0.8262	1992.6	1606.0	0.806
6	1681.0	1241.0	0.7383	1660.5	1282.1	0.7721
7	1381.0	1040.0	0.7531	1423.3	1052.8	0.7397
8	1214.0	877.0	0.7224	1245.4	882.5	0.7086
9	1151.0	762.0	0.662	1107.0	751.5	0.6789
10	1037.0	704.0	0.6789	996.3	648.0	0.6504
11	909.0	516.0	0.5677	905.7	564.4	0.6231
12	827.0	499.0	0.6034	830.3	495.7	0.597
13	733.0	432.0	0.5894	766.4	438.4	0.572
14	691.0	391.0	0.5658	711.7	390.0	0.548
15	644.0	350.0	0.5435	664.2	348.8	0.5251
16	623.0	308.0	0.4944	622.7	313.3	0.5031
17	598.0	287.0	0.4799	586.1	282.5	0.482
18	556.0	257.0	0.4622	553.5	255.7	0.4619
19	548.0	234.0	0.427	524.4	232.1	0.4426
20	475.0	213.0	0.4484	498.2	211.3	0.4241
21	507.0	202.0	0.3984	474.4	192.8	0.4064
22	459.0	196.0	0.427	452.9	176.3	0.3894
23	431.0	167.0	0.3875	433.2	161.6	0.3731
24	419.0	141.0	0.3365	415.1	148.4	0.3576
25	402.0	126.0	0.3134	398.5	136.6	0.3427
26	377.0	117.0	0.3103	383.2	125.8	0.3284
27	365.0	111.0	0.3041	369.0	116.1	0.3147
28	342.0	94.0	0.2749	355.8	107.3	0.3016
