SF_Ratios.py   @Jody Hey 2024
========================
Command line: -a testbed_lognormal_data.txt -f unfolded -d lognormal -i 1 -m 1 -r 2024-10-11 -p test8
Arguments:
	sfsfilename: testbed_lognormal_data.txt
	fix_theta_ratio: None
	densityof2Ns: lognormal
	foldstatus: unfolded
	basinhoppingopt: False
	optimizetries: 1
	setmax2Ns: 1.0
	poplabel: test8
	estimatemax2Ns: False
	outdir: 2024-10-11
	estimate_pointmass: False
	filecheck: False
	commandstring: -a testbed_lognormal_data.txt -f unfolded -d lognormal -i 1 -m 1 -r 2024-10-11 -p test8
	maxi: None
	fixmode0: False
	estimate_pointmass0: False
	thetaNspacerange: 100
	profile: False
	estimate_both_thetas: False
	includemisspec: False
	dofolded: False
	nc: 200
	datafileheader: Generated by simulate_WF_SFSs_for_SF_Ratios.py. nc: 200 density: lognormal parameters: [3, 1.2] thetaN: 10000  thetaS: 10000  unfolded
	numparams: 3
	optimizemethod: Nelder-Mead

trial	likelihood	thetaratio	mu	sigma
0	2738.7	0.97733 2.9175 1.113

Maximized Likelihood and Parameter Estimates:
	result.message: Optimize
	Numerical integration of lognormal distribution check: 1  (near 1 is good, large departures from 1 suggest a numerical integration difficulty)
AIC	-5471.316
likelihood	2738.658
thetaratio	0.9773	(0.9663 - 0.9867)
mu	2.9175	(2.9021 - 2.9341)
sigma	1.113	(1.0969 - 1.13)
expectation	-33.359
mode	-4.359

Compare data and optimization estimates
	Euclidean Distance: 0.2997 RMSE: 0.02124
	*Expected counts generated with Wright-Fisher theta estimates (Poisson-Random-Field-Ratio does not provide theta estimates)
---------------------------------------------------------------------------------------------------------------------------
i	DataN	DataS	DataRatio	Fit*_N	Fit*_S	Fit_Ratio
0	0.0	0.0	inf	0.0	0.0	inf
1	9982.0	7931.0	0.7945	9963.2	7877.4	0.7907
2	5010.0	3273.0	0.6533	4981.6	3316.8	0.6658
3	3320.0	1805.0	0.5437	3321.1	1911.5	0.5756
4	2453.0	1240.0	0.5055	2490.8	1262.5	0.5069
5	1973.0	907.0	0.4597	1992.6	902.0	0.4527
6	1681.0	640.0	0.3807	1660.5	678.7	0.4087
7	1381.0	515.0	0.3729	1423.3	529.9	0.3723
8	1214.0	418.0	0.3443	1245.4	425.5	0.3417
9	1151.0	354.0	0.3076	1107.0	349.2	0.3155
10	1037.0	328.0	0.3163	996.3	291.8	0.2928
11	909.0	216.0	0.2376	905.7	247.4	0.2731
12	827.0	215.0	0.26	830.3	212.3	0.2557
13	733.0	181.0	0.2469	766.4	184.2	0.2403
14	691.0	164.0	0.2373	711.7	161.2	0.2265
15	644.0	145.0	0.2252	664.2	142.2	0.2141
16	623.0	125.0	0.2006	622.7	126.4	0.203
17	598.0	118.0	0.1973	586.1	113.0	0.1929
18	556.0	105.0	0.1888	553.5	101.6	0.1836
19	548.0	95.0	0.1734	524.4	91.9	0.1752
20	475.0	87.0	0.1832	498.2	83.4	0.1674
21	507.0	84.0	0.1657	474.4	76.1	0.1603
22	459.0	84.0	0.183	452.9	69.6	0.1537
23	431.0	70.0	0.1624	433.2	64.0	0.1476
24	419.0	43.0	0.1026	415.1	58.9	0.142
25	402.0	53.0	0.1318	398.5	54.5	0.1367
26	377.0	46.0	0.122	383.2	50.5	0.1318
27	365.0	44.0	0.1205	369.0	47.0	0.1272
28	342.0	43.0	0.1257	355.8	43.7	0.1229
29	363.0	35.0	0.09642	343.6	40.9	0.1189
30	348.0	38.0	0.1092	332.1	38.2	0.1151
31	311.0	31.0	0.09968	321.4	35.9	0.1116
32	305.0	33.0	0.1082	311.3	33.7	0.1082
33	303.0	29.0	0.09571	301.9	31.7	0.1051
34	281.0	30.0	0.1068	293.0	29.9	0.1021
35	304.0	25.0	0.08224	284.7	28.3	0.09925
36	272.0	30.0	0.1103	276.8	26.7	0.09657
37	286.0	32.0	0.1119	269.3	25.3	0.09403
38	267.0	21.0	0.07865	262.2	24.0	0.09162
39	264.0	24.0	0.09091	255.5	22.8	0.08932
40	250.0	31.0	0.124	249.1	21.7	0.08714
41	237.0	15.0	0.06329	243.0	20.7	0.08506
42	290.0	18.0	0.06207	237.2	19.7	0.08308
43	224.0	18.0	0.08036	231.7	18.8	0.08119
44	238.0	19.0	0.07983	226.4	18.0	0.07938
